speakerid,L1,sex_1,sex_0,MER,read,conversational
1892,Arabic,0,1,0.014492754,1,0
1870,Arabic,0,1,0.086956522,1,0
2676,Arabic,0,1,0.043478261,1,0
2427,Arabic,0,1,0.057971014,1,0
2258,Arabic,0,1,0.115942029,1,0
1405,Arabic,0,1,0.228571429,1,0
1011,Arabic,0,1,0.042857143,1,0
1200,Arabic,0,1,0.086956522,1,0
2909,Arabic,0,1,0.085714286,1,0
2873,Arabic,0,1,0.014492754,1,0
1805,Arabic,0,1,0.086956522,1,0
1777,Arabic,0,1,1,1,0
1392,Arabic,0,1,1,1,0
539,Arabic,0,1,1,1,0
18,Arabic,0,1,1,1,0
2950,Arabic,0,1,0.144927536,1,0
2425,Arabic,0,1,0.338028169,1,0
2216,Arabic,0,1,0.043478261,1,0
2153,Arabic,0,1,0.094594595,1,0
1753,Arabic,0,1,0.072463768,1,0
1565,Arabic,0,1,0.057971014,1,0
1421,Arabic,0,1,0.1,1,0
970,Arabic,0,1,1,1,0
2741,Arabic,0,1,0.130434783,1,0
1460,Arabic,0,1,0.057971014,1,0
1702,Arabic,0,1,0.057142857,1,0
1700,Arabic,0,1,0.23943662,1,0
1700,Arabic,0,1,1,1,0
2312,Arabic,0,1,1,1,0
2196,Arabic,0,1,0.086956522,1,0
2160,Arabic,0,1,1,1,0
2087,Arabic,0,1,0.130434783,1,0
1013,Arabic,0,1,0.666666667,1,0
2331,Arabic,0,1,0.028985507,1,0
1901,Arabic,0,1,0.263157895,1,0
428,Arabic,0,1,0.428571429,1,0
1400,Arabic,0,1,1,1,0
2915,Arabic,0,1,1,1,0
2906,Arabic,0,1,1,1,0
2905,Arabic,0,1,0.043478261,1,0
2902,Arabic,0,1,1,1,0
2901,Arabic,0,1,0.828571429,1,0
2889,Arabic,0,1,0.333333333,1,0
2750,Arabic,0,1,0.12987013,1,0
2693,Arabic,0,1,1,1,0
2437,Arabic,0,1,0.144927536,1,0
2426,Arabic,0,1,0.144927536,1,0
2344,Arabic,0,1,0.057971014,1,0
2311,Arabic,0,1,0.072463768,1,0
2304,Arabic,0,1,1,1,0
2203,Arabic,0,1,1,1,0
2202,Arabic,0,1,1,1,0
1917,Arabic,0,1,0.043478261,1,0
1677,Arabic,0,1,1,1,0
1486,Arabic,0,1,0.028985507,1,0
1459,Arabic,0,1,1,1,0
1203,Arabic,0,1,0.086956522,1,0
1115,Arabic,0,1,1,1,0
643,Arabic,0,1,0.130434783,1,0
2900,Arabic,0,1,0.086956522,1,0
2842,Arabic,0,1,0.072463768,1,0
2452,Arabic,0,1,0.028985507,1,0
2321,Arabic,0,1,1,1,0
2257,Arabic,0,1,0.014492754,1,0
2256,Arabic,0,1,0.128571429,1,0
2254,Arabic,0,1,0.057971014,1,0
1457,Arabic,0,1,0.115942029,1,0
1422,Arabic,0,1,1,1,0
1420,Arabic,0,1,0.623188406,1,0
927,Arabic,0,1,0.028985507,1,0
2957,Arabic,0,1,0.028985507,1,0
2742,Arabic,0,1,1,1,0
1784,Arabic,0,1,0.101449275,1,0
1711,Arabic,0,1,0.130434783,1,0
20,Arabic,0,1,0.115942029,1,0
2968,Arabic,0,1,0.072463768,1,0
2720,Arabic,0,1,0.202898551,1,0
512,Arabic,0,1,0.115942029,1,0
1500,Arabic,0,1,0.130434783,1,0
1827,Arabic,0,1,0.086956522,1,0
1458,Arabic,0,1,0.492957747,1,0
1393,Arabic,0,1,0.114285714,1,0
1391,Arabic,0,1,1,1,0
471,Arabic,0,1,0.101449275,1,0
2780,Arabic,0,1,0.366197183,1,0
2508,Arabic,0,1,0.101449275,1,0
2345,Arabic,0,1,0.171428571,1,0
2310,Arabic,0,1,0.057971014,1,0
1914,Arabic,0,1,0.043478261,1,0
1526,Arabic,0,1,0.057971014,1,0
1116,Arabic,0,1,1,1,0
2200,Arabic,0,1,0.072463768,1,0
2914,Arabic,0,1,0.085714286,1,0
2899,Arabic,0,1,1,1,0
2832,Arabic,0,1,0.085714286,1,0
1768,Arabic,0,1,0.22972973,1,0
625,Arabic,0,1,0.295774648,1,0
2788,Arabic,0,1,0.17721519,1,0
2868,Arabic,0,1,1,1,0
1920,Arabic,0,1,0.217391304,1,0
1785,Arabic,0,1,0.173913044,1,0
1461,Arabic,0,1,0.188405797,1,0
2268,Arabic,0,1,0.642857143,1,0
2479,Arabic,0,1,0.278481013,1,0
1569,Arabic,0,1,0.028985507,1,0
437,Arabic,0,1,1,1,0
2253,Arabic,0,1,0.130434783,1,0
537,Dutch,0,1,0.115942029,1,0
1300,Dutch,0,1,0.043478261,1,0
1551,Dutch,0,1,0.057971014,1,0
1275,Dutch,0,1,0.057971014,1,0
1484,Dutch,0,1,0.043478261,1,0
2261,Dutch,0,1,0.109589041,1,0
1223,Dutch,0,1,0.072463768,1,0
956,Dutch,0,1,0.17948718,1,0
895,Dutch,0,1,0.186666667,1,0
743,Dutch,0,1,0.014492754,1,0
1705,Dutch,0,1,0.086956522,1,0
2248,Dutch,0,1,0.086956522,1,0
913,Dutch,0,1,0.043478261,1,0
2776,Dutch,0,1,0.086956522,1,0
1517,Dutch,0,1,0.028985507,1,0
1268,Dutch,0,1,0.057971014,1,0
57,Dutch,0,1,0.043478261,1,0
1464,Dutch,0,1,0.072463768,1,0
1262,Dutch,0,1,0.028985507,1,0
929,Dutch,0,1,0.043478261,1,0
58,Dutch,0,1,0.072463768,1,0
2783,French,0,1,0.028985507,1,0
1765,French,0,1,0.014492754,1,0
185,French,0,1,0.028985507,1,0
2786,French,0,1,0.086956522,1,0
741,French,0,1,0.014492754,1,0
1567,French,0,1,0.043478261,1,0
1424,French,0,1,0.014492754,1,0
811,French,0,1,0.130434783,1,0
1643,French,0,1,0.086956522,1,0
1189,French,0,1,0.130434783,1,0
1127,French,0,1,0.028985507,1,0
500,French,0,1,0.043478261,1,0
2111,French,0,1,0.042857143,1,0
1535,French,0,1,0.014492754,1,0
514,French,0,1,0.144927536,1,0
412,French,0,1,0.157142857,1,0
2758,French,0,1,0.217391304,1,0
1931,French,0,1,0.072463768,1,0
1729,French,0,1,0.086956522,1,0
1474,French,0,1,0.043478261,1,0
1023,French,0,1,0.115942029,1,0
860,French,0,1,0.057971014,1,0
804,French,0,1,0.028985507,1,0
755,French,0,1,0.028985507,1,0
633,French,0,1,0.144927536,1,0
628,French,0,1,0.144927536,1,0
1427,French,0,1,0.101449275,1,0
832,French,0,1,0.217391304,1,0
1306,French,0,1,0.028985507,1,0
683,French,0,1,0.086956522,1,0
180,French,0,1,0.028985507,1,0
2965,French,0,1,0.043478261,1,0
2784,French,0,1,0.043478261,1,0
1062,French,0,1,0.114285714,1,0
2785,French,0,1,0.057971014,1,0
1160,French,0,1,0.014492754,1,0
1080,French,0,1,0.043478261,1,0
186,French,0,1,1,1,0
1483,Polish,0,1,0.101449275,1,0
2189,Polish,0,1,0.043478261,1,0
1738,Polish,0,1,0.043478261,1,0
728,Polish,0,1,0.101449275,1,0
2064,Polish,0,1,0.057142857,1,0
1549,Polish,0,1,0.086956522,1,0
1653,Polish,0,1,0.043478261,1,0
1278,Polish,0,1,0.043478261,1,0
482,Polish,0,1,0.072463768,1,0
1651,Polish,0,1,0.185714286,1,0
1748,Polish,0,1,0.057971014,1,0
1671,Polish,0,1,0.202898551,1,0
1652,Polish,0,1,0.028985507,1,0
769,Polish,0,1,0.072463768,1,0
2062,Polish,0,1,0.028985507,1,0
958,Polish,0,1,0.142857143,1,0
2528,Polish,0,1,0.101449275,1,0
1737,Polish,0,1,0.144927536,1,0
883,Polish,0,1,0.043478261,1,0
1171,Polish,0,1,0.057142857,1,0
373,Thai,0,1,0.014492754,1,0
1488,Thai,0,1,0.072463768,1,0
1721,Thai,0,1,0.086956522,1,0
612,Thai,0,1,0.072463768,1,0
372,Thai,0,1,0.266666667,1,0
2333,Thai,0,1,0.144927536,1,0
698,Thai,0,1,0.217391304,1,0
1673,Thai,0,1,1,1,0
1055,Thai,0,1,0.217391304,1,0
2872,Vietnamese,0,1,0.057971014,1,0
1562,Vietnamese,0,1,0.144927536,1,0
2980,Vietnamese,0,1,0.028985507,1,0
2569,Vietnamese,0,1,0.154929578,1,0
2151,Vietnamese,0,1,0.101449275,1,0
2796,Vietnamese,0,1,0.2,1,0
2489,Vietnamese,0,1,0.057971014,1,0
2987,Vietnamese,0,1,0.142857143,1,0
2857,Vietnamese,0,1,0.086956522,1,0
2971,Vietnamese,0,1,0.072463768,1,0
447,Vietnamese,0,1,0.115942029,1,0
400,Vietnamese,0,1,0.231884058,1,0
395,Vietnamese,0,1,0.6,1,0
1134,Vietnamese,0,1,0.130434783,1,0
1809,Vietnamese,0,1,0.217391304,1,0
1201,Vietnamese,0,1,0.728571429,1,0
2099,Vietnamese,0,1,0.101449275,1,0
1850,Vietnamese,0,1,0.115942029,1,0
2991,Vietnamese,0,1,0.211267606,1,0
1698,Vietnamese,0,1,0.173913044,1,0
396,Vietnamese,0,1,0.465753425,1,0
399,Vietnamese,0,1,0.1,1,0
0,Arabic,0,1,0.415789474,0,1
1,Arabic,0,1,0.251748252,0,1
20,Arabic,0,1,0.0625,0,1
21,Arabic,0,1,0.058823529,0,1
22,Dutch,0,1,0.311111111,0,1
23,Dutch,0,1,0.225,0,1
24,Thai,0,1,0.25,0,1
25,Thai,0,1,0.314102564,0,1
28,French,0,1,0.236111111,0,1
29,French,0,1,0.1,0,1
41,Thai,0,1,0.104166667,0,1
44,Dutch,0,1,0.180147059,0,1
45,Arabic,0,1,0.275,0,1
46,Polish,0,1,0.1,0,1
47,Vietnamese,0,1,0.253968254,0,1
49,Dutch,0,1,0.355555556,0,1
51,Vietnamese,0,1,0.35625,0,1
52,Vietnamese,0,1,0.286363636,0,1
53,Thai,0,1,0.222222222,0,1
54,French,0,1,0.233333333,0,1
55,French,0,1,0.5,0,1
58,Polish,0,1,0.277777778,0,1
62,French,0,1,1,0,1
63,French,0,1,0.135106383,0,1
64,Thai,0,1,0.387179487,0,1
65,Thai,0,1,0.242857143,0,1
69,French,0,1,0.714285714,0,1
70,Dutch,0,1,0.118055556,0,1
72,Polish,0,1,0.152777778,0,1
74,Vietnamese,0,1,0.163461538,0,1
77,French,0,1,0.1875,0,1
82,Arabic,0,1,,0,1
83,French,0,1,0.46969697,0,1
84,Polish,0,1,0.25,0,1
87,Thai,0,1,0.319444444,0,1
89,Polish,0,1,0.303030303,0,1
91,Arabic,0,1,0.205555556,0,1
92,French,0,1,0.266666667,0,1
93,Polish,0,1,0.095454545,0,1
95,Arabic,0,1,0.5,0,1
96,Arabic,0,1,0.8125,0,1
99,Thai,0,1,0.283333333,0,1
100,Vietnamese,0,1,0.251207729,0,1
103,Dutch,0,1,0.244318182,0,1
104,Polish,0,1,0.172453704,0,1
105,Vietnamese,0,1,0.184615385,0,1
106,Polish,0,1,0.266666667,0,1
108,Dutch,0,1,0.291666667,0,1
110,French,0,1,0.666666667,0,1
112,Thai,0,1,0.107142857,0,1
113,Dutch,0,1,0.26984127,0,1
115,Dutch,0,1,0.23989899,0,1
119,French,0,1,0.170940171,0,1
122,Vietnamese,0,1,0.416666667,0,1
124,French,0,1,0.170940171,0,1
126,Vietnamese,0,1,0.222222222,0,1
127,Vietnamese,0,1,0.180555556,0,1
129,Arabic,0,1,0.122222222,0,1
131,Thai,0,1,0.291666667,0,1
132,Polish,0,1,0.125,0,1
133,Vietnamese,0,1,0.104166667,0,1
134,Dutch,0,1,0.118055556,0,1
135,Arabic,0,1,0.666666667,0,1
139,Dutch,0,1,0.111111111,0,1
141,Polish,0,1,0.240740741,0,1
143,Vietnamese,0,1,0.237903226,0,1
146,Dutch,0,1,0.198412698,0,1
149,Arabic,0,1,1,0,1
150,Polish,0,1,0.303030303,0,1
151,Dutch,0,1,0.180555556,0,1
156,Arabic,0,1,0.163461538,0,1
2008,Arabic,1,0,0.014492754,1,0
1894,Arabic,1,0,0.072463768,1,0
2300,Arabic,1,0,0.308641975,1,0
2598,Arabic,1,0,0.043478261,1,0
2217,Arabic,1,0,0.101449275,1,0
2811,Arabic,1,0,0.136986301,1,0
2734,Arabic,1,0,0.086956522,1,0
2730,Arabic,1,0,0.057142857,1,0
2433,Arabic,1,0,0.142857143,1,0
2200,Arabic,1,0,0.014492754,1,0
1253,Arabic,1,0,0.028985507,1,0
2913,Arabic,1,0,0.028985507,1,0
2912,Arabic,1,0,0.072463768,1,0
2607,Arabic,1,0,0.101449275,1,0
1841,Arabic,1,0,0.028985507,1,0
1455,Arabic,1,0,0.47826087,1,0
2864,Arabic,1,0,0.043478261,1,0
1426,Arabic,1,0,0.115942029,1,0
1133,Arabic,1,0,0.043478261,1,0
2488,Arabic,1,0,0.208333333,1,0
2114,Arabic,1,0,0.043478261,1,0
1487,Arabic,1,0,0.028985507,1,0
1394,Arabic,1,0,0.094594595,1,0
2205,Arabic,1,0,0.101449275,1,0
2204,Arabic,1,0,0.115942029,1,0
2159,Arabic,1,0,0.115942029,1,0
2143,Arabic,1,0,0.536231884,1,0
2112,Arabic,1,0,0.101449275,1,0
2005,Arabic,1,0,0.115942029,1,0
1778,Arabic,1,0,0.057971014,1,0
1769,Arabic,1,0,0.072463768,1,0
920,Arabic,1,0,0.115942029,1,0
2809,Arabic,1,0,0.101449275,1,0
1832,Arabic,1,0,0.014492754,1,0
1204,Arabic,1,0,0.782608696,1,0
2981,Arabic,1,0,0.043478261,1,0
2910,Arabic,1,0,0.275362319,1,0
2903,Arabic,1,0,0.361111111,1,0
2771,Arabic,1,0,0.116883117,1,0
2749,Arabic,1,0,0.057142857,1,0
2592,Arabic,1,0,0.101449275,1,0
2584,Arabic,1,0,0.144927536,1,0
2550,Arabic,1,0,0.115942029,1,0
2470,Arabic,1,0,0.118421053,1,0
2410,Arabic,1,0,0.072463768,1,0
2399,Arabic,1,0,0.115942029,1,0
2201,Arabic,1,0,0.028985507,1,0
2086,Arabic,1,0,0.217391304,1,0
2036,Arabic,1,0,0.188405797,1,0
1927,Arabic,1,0,0.014492754,1,0
1456,Arabic,1,0,0.086956522,1,0
1181,Arabic,1,0,0.375,1,0
1100,Arabic,1,0,0.121621622,1,0
2945,Arabic,1,0,0.057971014,1,0
2407,Arabic,1,0,0.191780822,1,0
2243,Arabic,1,0,0.202898551,1,0
1899,Arabic,1,0,0.072463768,1,0
2974,Arabic,1,0,0.115942029,1,0
2752,Arabic,1,0,0.144927536,1,0
2411,Arabic,1,0,0.057971014,1,0
2313,Arabic,1,0,0.072463768,1,0
1963,Arabic,1,0,0.028985507,1,0
1012,Arabic,1,0,0.125,1,0
1300,Arabic,1,0,0.207792208,1,0
2911,Arabic,1,0,0.130434783,1,0
2908,Arabic,1,0,0.057142857,1,0
2765,Arabic,1,0,0.164383562,1,0
1810,Arabic,1,0,0.173913044,1,0
2100,Arabic,1,0,0.086956522,1,0
1900,Arabic,1,0,0.072463768,1,0
2544,Arabic,1,0,1,1,0
2157,Arabic,1,0,0.086956522,1,0
2904,Arabic,1,0,0.057142857,1,0
1699,Arabic,1,0,0.101449275,1,0
2907,Arabic,1,0,0.043478261,1,0
2858,Arabic,1,0,0.23943662,1,0
2387,Arabic,1,0,0.309859155,1,0
2222,Arabic,1,0,0.115942029,1,0
2022,Arabic,1,0,0.15942029,1,0
2794,Arabic,1,0,0.086956522,1,0
1828,Arabic,1,0,0.043478261,1,0
3020,Arabic,1,0,0.228571429,1,0
670,Arabic,1,0,0.072463768,1,0
1466,Dutch,1,0,0.014492754,1,0
2982,Dutch,1,0,0.028985507,1,0
2819,Dutch,1,0,0.086956522,1,0
1482,Dutch,1,0,0.202898551,1,0
1003,Dutch,1,0,0.072463768,1,0
847,Dutch,1,0,0.043478261,1,0
2115,Dutch,1,0,0.202898551,1,0
1479,Dutch,1,0,0.202898551,1,0
1263,Dutch,1,0,0.057971014,1,0
2249,Dutch,1,0,0.043478261,1,0
1743,Dutch,1,0,0.057971014,1,0
1740,Dutch,1,0,0.043478261,1,0
1481,Dutch,1,0,0.014492754,1,0
1476,Dutch,1,0,0.101449275,1,0
1261,Dutch,1,0,0.072463768,1,0
1260,Dutch,1,0,0.072463768,1,0
1004,Dutch,1,0,0.043478261,1,0
897,Dutch,1,0,0.043478261,1,0
896,Dutch,1,0,0.072463768,1,0
1473,Dutch,1,0,0.043478261,1,0
1463,Dutch,1,0,0.043478261,1,0
1274,Dutch,1,0,0.072463768,1,0
1271,Dutch,1,0,0.057971014,1,0
1270,Dutch,1,0,0.043478261,1,0
1266,Dutch,1,0,0.101449275,1,0
1265,Dutch,1,0,0.086956522,1,0
1264,Dutch,1,0,0.043478261,1,0
770,Dutch,1,0,0.043478261,1,0
2989,Dutch,1,0,0.086956522,1,0
1468,Dutch,1,0,0.086956522,1,0
1462,Dutch,1,0,0.028985507,1,0
1269,Dutch,1,0,0.072463768,1,0
2946,French,1,0,0.1,1,0
1938,French,1,0,0.101449275,1,0
1898,French,1,0,0.101449275,1,0
2814,French,1,0,0.085714286,1,0
658,French,1,0,0.057971014,1,0
2537,French,1,0,0.202898551,1,0
2536,French,1,0,0.15942029,1,0
1846,French,1,0,0.043478261,1,0
2740,French,1,0,0.057971014,1,0
2473,French,1,0,0.086956522,1,0
524,French,1,0,0.028985507,1,0
1998,French,1,0,0.028985507,1,0
1830,French,1,0,0.014492754,1,0
1304,French,1,0,0.014492754,1,0
1021,French,1,0,0.057971014,1,0
2787,French,1,0,0.028985507,1,0
2497,French,1,0,0.115942029,1,0
1945,French,1,0,0.043478261,1,0
1813,French,1,0,0.097222222,1,0
957,French,1,0,0.043478261,1,0
917,French,1,0,0.028985507,1,0
183,French,1,0,0.070422535,1,0
181,French,1,0,0.115942029,1,0
2984,French,1,0,0.086956522,1,0
2977,French,1,0,0.719512195,1,0
2973,French,1,0,0.086956522,1,0
2782,French,1,0,0.043478261,1,0
1889,French,1,0,0.072463768,1,0
1662,French,1,0,0.072463768,1,0
1545,French,1,0,0.115942029,1,0
932,French,1,0,0.014492754,1,0
179,French,1,0,0.043478261,1,0
2725,French,1,0,0.028985507,1,0
184,French,1,0,0.057971014,1,0
1429,French,1,0,0.043478261,1,0
1751,French,1,0,0.086956522,1,0
629,French,1,0,0.043478261,1,0
182,French,1,0,1,1,0
823,French,1,0,0.043478261,1,0
822,French,1,0,0.028985507,1,0
2394,French,1,0,0.086956522,1,0
1937,French,1,0,0.028985507,1,0
2464,French,1,0,0.014492754,1,0
2030,French,1,0,0.086956522,1,0
1509,French,1,0,0.057971014,1,0
2754,French,1,0,0.126760563,1,0
1625,Polish,1,0,0.014492754,1,0
2525,Polish,1,0,0.086956522,1,0
626,Polish,1,0,0.028985507,1,0
1749,Polish,1,0,0.086956522,1,0
1245,Polish,1,0,0.115942029,1,0
1745,Polish,1,0,0.057971014,1,0
1654,Polish,1,0,0.057142857,1,0
843,Polish,1,0,0.101449275,1,0
2085,Polish,1,0,0.028985507,1,0
279,Polish,1,0,0.028985507,1,0
1453,Polish,1,0,0.130434783,1,0
2194,Polish,1,0,0.202898551,1,0
842,Polish,1,0,0.101449275,1,0
841,Polish,1,0,0.028985507,1,0
280,Polish,1,0,0.072463768,1,0
1918,Polish,1,0,0.028985507,1,0
277,Polish,1,0,0.263157895,1,0
278,Polish,1,0,0.126760563,1,0
1103,Thai,1,0,0.028985507,1,0
2995,Thai,1,0,0.115942029,1,0
2548,Thai,1,0,0.115942029,1,0
2545,Thai,1,0,0.144927536,1,0
2541,Thai,1,0,0.246376812,1,0
2131,Thai,1,0,0.072463768,1,0
1829,Thai,1,0,0.144927536,1,0
448,Thai,1,0,0.173913044,1,0
2402,Thai,1,0,0.086956522,1,0
2066,Thai,1,0,0.086956522,1,0
898,Thai,1,0,1,1,0
371,Thai,1,0,0.15942029,1,0
2948,Thai,1,0,1,1,0
2683,Thai,1,0,0.323943662,1,0
2013,Vietnamese,1,0,0.043478261,1,0
2188,Vietnamese,1,0,0.144927536,1,0
2795,Vietnamese,1,0,0.114285714,1,0
1529,Vietnamese,1,0,0.072463768,1,0
397,Vietnamese,1,0,1,1,0
2325,Vietnamese,1,0,0.072463768,1,0
2010,Vietnamese,1,0,0.056338028,1,0
1940,Vietnamese,1,0,0.101449275,1,0
398,Vietnamese,1,0,0.115942029,1,0
2951,Vietnamese,1,0,0.15942029,1,0
2875,Vietnamese,1,0,0.101449275,1,0
1192,Vietnamese,1,0,0.130434783,1,0
401,Vietnamese,1,0,0.043478261,1,0
2853,Vietnamese,1,0,0.157142857,1,0
2851,Vietnamese,1,0,0.144927536,1,0
2042,Vietnamese,1,0,0.6,1,0
2596,Vietnamese,1,0,1,1,0
2828,Vietnamese,1,0,1,1,0
2,Polish,1,0,0.9375,0,1
3,Polish,1,0,0.708333333,0,1
4,Thai,1,0,0.164251208,0,1
5,Thai,1,0,0.170454545,0,1
6,French,1,0,0.1875,0,1
7,French,1,0,0.191666667,0,1
8,Arabic,1,0,0.205357143,0,1
9,Arabic,1,0,0.025,0,1
10,Dutch,1,0,0.222222222,0,1
11,Dutch,1,0,0.358851675,0,1
12,Vietnamese,1,0,0.145833333,0,1
13,Vietnamese,1,0,0.165384615,0,1
14,Thai,1,0,0.208333333,0,1
15,Thai,1,0,0.310897436,0,1
16,Polish,1,0,0.35,0,1
17,Polish,1,0,0.296969697,0,1
18,Thai,1,0,0.2,0,1
19,Thai,1,0,0.381313131,0,1
26,Polish,1,0,0.145833333,0,1
27,Polish,1,0,0.1,0,1
30,Vietnamese,1,0,0.362222222,0,1
31,Vietnamese,1,0,0.442857143,0,1
32,Thai,1,0,0.5,0,1
33,Thai,1,0,0.376190476,0,1
34,Vietnamese,1,0,0.6875,0,1
35,Vietnamese,1,0,0.875,0,1
36,Polish,1,0,0.126923077,0,1
37,Polish,1,0,0.203125,0,1
38,Thai,1,0,0.21969697,0,1
39,French,1,0,0.156565657,0,1
40,Polish,1,0,0.333333333,0,1
42,Thai,1,0,0.198863636,0,1
43,Vietnamese,1,0,0.226190476,0,1
48,Polish,1,0,0.101010101,0,1
50,Vietnamese,1,0,0.159498208,0,1
56,Arabic,1,0,0.5,0,1
57,Thai,1,0,0.341269841,0,1
59,Arabic,1,0,0.291666667,0,1
60,Dutch,1,0,0.25,0,1
61,Vietnamese,1,0,0.261111111,0,1
66,Dutch,1,0,0.138888889,0,1
67,Polish,1,0,0.348214286,0,1
68,Vietnamese,1,0,0.381818182,0,1
71,Dutch,1,0,0.430555556,0,1
73,French,1,0,0.666666667,0,1
75,Arabic,1,0,1,0,1
76,Dutch,1,0,0.352083333,0,1
78,Thai,1,0,0.0625,0,1
79,French,1,0,0.156565657,0,1
80,Arabic,1,0,0.200980392,0,1
81,Polish,1,0,0.625,0,1
85,French,1,0,0.208333333,0,1
86,Polish,1,0,0.198412698,0,1
88,Arabic,1,0,0.25,0,1
90,French,1,0,0.143280632,0,1
94,Arabic,1,0,1,0,1
97,Thai,1,0,0.396825397,0,1
98,Polish,1,0,0.237179487,0,1
101,Polish,1,0,0.172453704,0,1
102,Thai,1,0,0.286363636,0,1
107,Polish,1,0,0.26984127,0,1
109,Arabic,1,0,0.307142857,0,1
111,French,1,0,0.094017094,0,1
114,Vietnamese,1,0,0.369318182,0,1
116,Dutch,1,0,0.083333333,0,1
117,French,1,0,0.133928571,0,1
118,Arabic,1,0,0.532894737,0,1
120,Polish,1,0,0.155555556,0,1
121,Thai,1,0,0.476190476,0,1
123,French,1,0,0.173611111,0,1
125,Arabic,1,0,0.833333333,0,1
128,Dutch,1,0,0.555555556,0,1
130,Thai,1,0,0.303030303,0,1
136,Vietnamese,1,0,0.155555556,0,1
137,Dutch,1,0,0.171428571,0,1
138,Dutch,1,0,0.180555556,0,1
140,Dutch,1,0,0.276785714,0,1
142,Vietnamese,1,0,0.225,0,1
144,Arabic,1,0,0.358974359,0,1
145,Dutch,1,0,0.237373737,0,1
147,Arabic,1,0,0.358974359,0,1
148,French,1,0,0.494047619,0,1
152,Dutch,1,0,0.348039216,0,1
153,French,1,0,0.2,0,1
154,Vietnamese,1,0,0.208333333,0,1
155,French,1,0,0.126984127,0,1