speakerid_x,age,age_onset,L1,L1_coded,sex,Eng_experience,typology,vowels,WER,MER,norm_area
1422,21,13,Arabic,1,0,82,0,6,0.47826087,0.452054795,500.472517
1458,39,16,Arabic,1,0,79,0,6,0.347826087,0.311688312,837.62135
1920,22,21,Arabic,1,0,71,0,6,0.231884058,0.222222222,496.145976
970,40,7,Arabic,1,0,93,0,6,0.217391304,0.202702703,630.641616
2086,57,12,Arabic,1,1,83,0,6,0.217391304,0.2,873.404279
1421,25,7,Arabic,1,0,93,0,6,0.202898551,0.189189189,397.436605
2036,23,12,Arabic,1,1,83,0,6,0.188405797,0.183098592,1662.60752
20,21,14.5,Arabic,1,0,81,0,6,0.188405797,0.185714286,721.414639
1116,19,17,Arabic,1,0,79,0,6,0.188405797,0.183098592,898.930691
17,24,9,Arabic,1,0,91,0,6,0.173913043,0.169014085,680.690566
1901,25,11,Arabic,1,0,84,0,6,0.173913043,0.157894737,1278.30719
1181,47,12,Arabic,1,1,83,0,6,0.173913043,0.166666667,1129.55957
1405,22,5,Arabic,1,0,96,0,6,0.15942029,0.150684932,480.723308
1115,30,12,Arabic,1,0,83,0,6,0.15942029,0.157142857,1190.16991
1461,36,22,Arabic,1,0,69,0,6,0.15942029,0.157142857,836.59112
1012,43,14,Arabic,1,1,81,0,6,0.144927536,0.138888889,1281.9923
1784,50,14,Arabic,1,0,81,0,6,0.144927536,0.142857143,4679.4068
437,40,33,Arabic,1,0,55,0,6,0.144927536,0.136986301,734.388103
2154,19,4,Arabic,1,1,96,0,6,0.130434783,0.125,1601.74988
18,19,6,Arabic,1,0,94,0,6,0.130434783,0.126760563,1259.30944
1459,29,12,Arabic,1,0,83,0,6,0.130434783,0.130434783,1570.48243
11,38,12,Arabic,1,1,83,0,6,0.130434783,0.128571429,1612.42961
1391,56,16,Arabic,1,0,79,0,6,0.130434783,0.130434783,859.392249
1700,34,9,Arabic,1,0,91,0,6,0.115942029,0.111111111,1897.41719
920,23,10,Arabic,1,1,90,0,6,0.115942029,0.115942029,1010.19206
1778,32,10,Arabic,1,1,90,0,6,0.115942029,0.114285714,2226.15512
2087,36,10,Arabic,1,0,90,0,6,0.115942029,0.114285714,691.982884
1204,28,11,Arabic,1,1,84,0,6,0.115942029,0.111111111,1243.49543
428,47,11,Arabic,1,0,84,0,6,0.115942029,0.114285714,714.516355
1810,55,15,Arabic,1,1,80,0,6,0.115942029,0.112676056,1138.71781
1768,19,18,Arabic,1,0,78,0,6,0.115942029,0.114285714,1783.97192
2022,35,19,Arabic,1,1,77,0,6,0.115942029,0.111111111,1898.25501
2155,19,4,Arabic,1,1,96,0,6,0.101449275,0.1,2047.20854
1832,20,11,Arabic,1,1,85,0,6,0.101449275,0.1,1512.33544
2112,27,10,Arabic,1,1,90,0,6,0.086956522,0.084507042,1982.12078
1769,28,10,Arabic,1,1,90,0,6,0.086956522,0.084507042,1027.7754
2159,40,10,Arabic,1,1,90,0,6,0.086956522,0.085714286,1919.12298
2005,49,10,Arabic,1,1,90,0,6,0.086956522,0.085714286,1852.44261
1456,32,12,Arabic,1,1,83,0,6,0.086956522,0.085714286,1438.09197
643,36,12,Arabic,1,0,83,0,6,0.086956522,0.086956522,1270.30624
1457,28,13,Arabic,1,0,82,0,6,0.086956522,0.085714286,1221.6089
471,22,16,Arabic,1,0,79,0,6,0.086956522,0.085714286,360.657772
22,21,17,Arabic,1,0,78,0,6,0.086956522,0.085714286,1250.49758
625,43,18,Arabic,1,0,77,0,6,0.086956522,0.085714286,1658.53445
539,18,6,Arabic,1,0,95,0,6,0.072463768,0.072463768,1494.66589
1702,55,9,Arabic,1,0,91,0,6,0.072463768,0.070422535,449.761701
1899,24,13,Arabic,1,1,82,0,6,0.072463768,0.071428571,1158.08245
1393,18,16,Arabic,1,0,80,0,6,0.072463768,0.072463768,741.900377
1785,43,22,Arabic,1,0,68,0,6,0.072463768,0.070422535,10.1865491
1569,70,33,Arabic,1,0,52,0,6,0.072463768,0.070422535,785.762663
12,26,5,Arabic,1,0,95,0,6,0.057971014,0.054794521,1248.73993
1392,36,6,Arabic,1,0,94,0,6,0.057971014,0.057971014,783.610685
1133,19,8,Arabic,1,1,93,0,6,0.057971014,0.057142857,1327.11957
2160,21,10,Arabic,1,0,91,0,6,0.057971014,0.057971014,1473.65067
927,42,13,Arabic,1,0,82,0,6,0.057971014,0.057142857,1282.27989
21,18,15,Arabic,1,1,80.5,0,6,0.057971014,0.057142857,1222.56952
1827,47,16,Arabic,1,0,79,0,6,0.057971014,0.057142857,340.466923
2153,21,7,Arabic,1,0,93,0,6,0.043478261,0.042253521,904.586199
1455,29,7,Arabic,1,1,93,0,6,0.043478261,0.042857143,1202.50363
1460,26,8,Arabic,1,0,92,0,6,0.043478261,0.043478261,894.653069
1426,29,8,Arabic,1,1,92,0,6,0.043478261,0.043478261,1396.79268
1013,70,10,Arabic,1,0,90,0,6,0.043478261,0.042857143,1465.6234
1203,42,12,Arabic,1,0,83,0,6,0.043478261,0.043478261,956.895622
1420,19,13,Arabic,1,0,83,0,6,0.043478261,0.043478261,750.800032
1711,60,14,Arabic,1,0,81,0,6,0.043478261,0.043478261,1549.69723
15,25,15,Arabic,1,0,80,0,6,0.043478261,0.043478261,1152.172
16,18,2.5,Arabic,1,0,98,0,6,0.028985507,0.028571429,724.255542
1897,19,3,Arabic,1,1,97.5,0,6,0.028985507,0.028985507,959.951338
2008,19,4,Arabic,1,1,96,0,6,0.028985507,0.028985507,1616.93869
1805,20,6,Arabic,1,0,94,0,6,0.028985507,0.028985507,2036.93741
2114,24,9,Arabic,1,1,91,0,6,0.028985507,0.028169014,1991.01193
14,32,11,Arabic,1,0,84,0,6,0.028985507,0.028985507,1725.96031
1927,26,12,Arabic,1,1,83,0,6,0.028985507,0.028571429,1416.514
1917,42,12,Arabic,1,0,83,0,6,0.028985507,0.028985507,2254.49907
13,30,14,Arabic,1,1,81,0,6,0.028985507,0.028985507,1520.49029
2157,25,16,Arabic,1,1,79,0,6,0.028985507,0.028985507,1975.73958
1914,22,17,Arabic,1,0,78,0,6,0.028985507,0.028571429,1026.3276
1526,36,17,Arabic,1,0,78,0,6,0.028985507,0.028571429,1843.29653
1828,29,21,Arabic,1,1,69,0,6,0.028985507,0.028571429,1794.02783
2161,22,3,Arabic,1,0,97,0,6,0.014492754,0.014492754,4.15922863
1870,18,4,Arabic,1,0,97,0,6,0.014492754,0.014492754,2151.2245
1892,25,4,Arabic,1,0,96,0,6,0.014492754,0.014285714,94.810149
23,28,4,Arabic,1,1,96,0,6,0.014492754,0.014492754,2234.78414
1011,38,5,Arabic,1,0,95,0,6,0.014492754,0.014285714,691.189443
1777,23,6,Arabic,1,0,94,0,6,0.014492754,0.014492754,954.174274
1487,21,9,Arabic,1,1,91,0,6,0.014492754,0.014492754,1462.23919
2143,31,10,Arabic,1,1,90,0,6,0.014492754,0.014492754,2607.45484
1677,43,12,Arabic,1,0,83,0,6,0.014492754,0.014492754,50.8884351
1963,24,14,Arabic,1,1,82,0,6,0.014492754,0.014492754,1190.7372
19,19,15,Arabic,1,1,80,0,6,0.014492754,0.014492754,1956.46264
512,35,15,Arabic,1,0,80,0,6,0.014492754,0.014492754,1196.11365
1699,28,17,Arabic,1,1,78,0,6,0.014492754,0.014492754,1027.49212
1885,26,2,Arabic,1,1,98,0,6,0,0,942.193326
1964,28,3,Arabic,1,0,97,0,6,0,0,1776.89707
1894,18,4,Arabic,1,1,96,0,6,0,0,1709.57224
1253,34,6,Arabic,1,1,94,0,6,0,0,988.316962
1753,20,7,Arabic,1,0,94,0,6,0,0,1239.33227
1565,22,7,Arabic,1,0,93,0,6,0,0,2386.68737
1841,47,7,Arabic,1,1,93,0,6,0,0,1884.22475
1394,19,9,Arabic,1,1,92,0,6,0,0,1677.69359
1486,23,12,Arabic,1,0,84,0,6,0,0,888.057458
670,46,30,Arabic,1,1,68,0,6,0,0,1711.22065
537,19,6,Dutch,6,0,98,0,13,0.072463768,0.072463768,456.694618
1223,23,10,Dutch,6,0,90,0,13,0.072463768,0.072463768,1543.27108
956,36,10,Dutch,6,0,90,0,13,0.072463768,0.071428571,1844.76235
1473,21,13,Dutch,6,1,82,0,13,0.072463768,0.071428571,1251.68099
1464,21,14,Dutch,6,0,81,0,13,0.072463768,0.067567568,1874.70383
1551,36,8,Dutch,6,0,92,0,13,0.057971014,0.057142857,1019.95077
743,18,10,Dutch,6,0,91,0,13,0.057971014,0.057971014,1484.19719
57,38,13,Dutch,6,0,82,0,13,0.057971014,0.057971014,3068.61307
1517,41,13,Dutch,6,0,82,0,13,0.057971014,0.057142857,961.974423
1263,22,11,Dutch,6,1,84,0,13,0.043478261,0.043478261,1792.6138
1740,21,12,Dutch,6,1,83,0,13,0.043478261,0.043478261,1924.32736
1265,21,13,Dutch,6,1,82,0,13,0.043478261,0.043478261,1192.37531
770,54,13,Dutch,6,1,82,0,13,0.043478261,0.043478261,1366.18395
1742,22,2,Dutch,6,0,86,0,13,0.028985507,0.028571429,826.911121
1275,22,8,Dutch,6,0,93,0,13,0.028985507,0.028985507,1418.33297
1261,21,12,Dutch,6,1,84,0,13,0.028985507,0.028985507,1411.09956
1476,21,12,Dutch,6,1,83,0,13,0.028985507,0.028985507,1310.47297
1743,22,12,Dutch,6,1,83,0,13,0.028985507,0.028985507,1184.75834
896,35,12,Dutch,6,1,83,0,13,0.028985507,0.028985507,1805.19275
897,68,12,Dutch,6,1,83,0,13,0.028985507,0.028571429,813.548113
1262,23,14,Dutch,6,0,81,0,13,0.028985507,0.028985507,768.945651
58,41,14,Dutch,6,0,81,0,13,0.028985507,0.028985507,656.045403
1482,22,10,Dutch,6,1,90,0,13,0.014492754,0.014492754,1180.0505
1479,21,11,Dutch,6,1,85,0,13,0.014492754,0.014492754,1354.97407
2115,37,11,Dutch,6,1,84,0,13,0.014492754,0.014492754,1295.21907
1260,23,12,Dutch,6,1,83,0,13,0.014492754,0.014492754,2349.47348
913,39,12,Dutch,6,0,83,0,13,0.014492754,0.014492754,1485.60916
1274,21,13,Dutch,6,1,82,0,13,0.014492754,0.014492754,1533.50543
1268,23,13,Dutch,6,0,82,0,13,0.014492754,0.014492754,1464.41127
1270,23,13,Dutch,6,1,82,0,13,0.014492754,0.014492754,1714.08579
1271,23,13,Dutch,6,1,82,0,13,0.014492754,0.014492754,1983.35863
1269,23,14,Dutch,6,1,81,0,13,0.014492754,0.014492754,715.567825
1300,29,7,Dutch,6,0,94,0,13,0,0,1153.35108
1466,22,9,Dutch,6,1,92,0,13,0,0,81.7844758
1484,25,9,Dutch,6,0,91,0,13,0,0,1021.07002
1003,33,10,Dutch,6,1,90,0,13,0,0,1788.98657
847,46,10,Dutch,6,1,90,0,13,0,0,1439.66723
1705,21,11,Dutch,6,0,84,0,13,0,0,9.78104959
1481,21,12,Dutch,6,1,83,0,13,0,0,1558.36703
1004,35,12,Dutch,6,1,83,0,13,0,0,2521.30772
1264,21,13,Dutch,6,1,83,0,13,0,0,1639.08288
1266,23,13,Dutch,6,1,82,0,13,0,0,1502.3434
1463,23,13,Dutch,6,1,82,0,13,0,0,1554.22415
1462,21,14,Dutch,6,1,82,0,13,0,0,1282.01888
1468,22,14,Dutch,6,1,81,0,13,0,0,20.1444706
929,41,14,Dutch,6,0,81,0,13,0,0,129.459039
633,32,12,French,7,0,83,0,12,0.231884058,0.228571429,177.763004
1643,22,10,French,7,0,90,0,12,0.202898551,0.197183099,713.645282
811,20,9,French,7,0,92,0,12,0.173913043,0.169014085,1019.04798
1062,28,15,French,7,0,81,0,12,0.130434783,0.128571429,287.720722
1945,20,11,French,7,1,85,0,12,0.115942029,0.115942029,872.573269
1427,28,13,French,7,0,83,0,12,0.115942029,0.115942029,710.791048
628,19,12,French,7,0,84,0,12,0.101449275,0.101449275,680.783743
1662,66,12,French,7,1,83,0,12,0.101449275,0.1,676.092289
1306,42,14,French,7,0,81,0,12,0.072463768,0.072463768,1041.6612
1938,20,5,French,7,1,86,0,12,0.057971014,0.057971014,850.582917
181,22,11,French,7,1,84,0,12,0.057971014,0.056338028,1104.80587
1751,67,14,French,7,1,81,0,12,0.057971014,0.057971014,1022.08271
514,31,11,French,7,0,84,0,12,0.043478261,0.043478261,591.490896
179,20,12,French,7,1,83,0,12,0.043478261,0.043478261,1043.32645
755,39,12,French,7,0,83,0,12,0.043478261,0.043478261,539.826275
1429,44,13.5,French,7,1,82,0,12,0.043478261,0.043478261,832.783402
1189,27,10,French,7,0,90,0,12,0.028985507,0.028985507,891.631405
500,31,10,French,7,0,90,0,12,0.028985507,0.028985507,854.391957
1304,32,10,French,7,1,90,0,12,0.028985507,0.028985507,779.362716
1021,54,10,French,7,1,90,0,12,0.014492754,0.014492754,1549.09519
1535,22,11,French,7,0,84,0,12,0.014492754,0.014492754,332.761707
860,20,12,French,7,0,83,0,12,0.014492754,0.014492754,1178.42515
629,23,14,French,7,1,81.5,0,12,0.014492754,0.014492754,1176.24027
1846,25,8,French,7,1,95,0,12,0,0,1194.49563
1830,19,10,French,7,1,91,0,12,0,0,992.499347
1729,39,12,French,7,0,83,0,12,0,0,1413.39839
1255,24,11,German,8,0,84,0,8,0.144927536,0.144927536,1117.9611
1452,77,24,German,8,1,74,0,8,0.144927536,0.144927536,1509.63108
1879,28,11,German,8,0,84,0,8,0.130434783,0.130434783,1161.58164
545,25,10,German,8,0,90,0,8,0.115942029,0.115942029,859.899575
1685,21,10,German,8,1,90,0,8,0.101449275,0.1,1370.11274
1619,53,12,German,8,1,83,0,8,0.086956522,0.086956522,1690.10371
635,24,10,German,8,0,90,0,8,0.072463768,0.072463768,101.223195
1494,23,10,German,8,0,90,0,8,0.043478261,0.042857143,1219.46178
1877,39,10,German,8,0,90,0,8,0.043478261,0.043478261,1254.39995
640,20,11,German,8,1,84,0,8,0.043478261,0.043478261,12.9485322
1994,18,14,German,8,1,81,0,8,0.043478261,0.043478261,1231.26788
616,22,8,German,8,0,92,0,8,0.028985507,0.028985507,5.29230251
192,19,11,German,8,1,85,0,8,0.028985507,0.028985507,1208.98557
191,19,12,German,8,1,84,0,8,0.028985507,0.028985507,1377.32608
651,29,14,German,8,1,81,0,8,0.028985507,0.028571429,1429.61427
1383,27,10,German,8,0,90,0,8,0.014492754,0.014492754,1776.17493
882,53,10,German,8,1,90,0,8,0.014492754,0.014492754,1330.66323
928,19,11,German,8,1,84,0,8,0.014492754,0.014492754,1233.79608
501,20,11,German,8,0,84,0,8,0.014492754,0.014492754,633.6946
1443,21,11,German,8,1,84,0,8,0.014492754,0.014492754,254.737047
881,31,11,German,8,1,84,0,8,0.014492754,0.014285714,2219.8771
1092,21,12,German,8,1,83,0,8,0.014492754,0.014492754,1849.74567
190,29,12,German,8,1,83,0,8,0.014492754,0.014492754,1447.24704
1707,29,12,German,8,1,83,0,8,0.014492754,0.014492754,6959.49489
189,48,12,German,8,1,83,0,8,0.014492754,0.014492754,1797.18976
1972,51,11,German,8,1,84,0,8,0,0,1679.12301
193,47,12,German,8,0,83,0,8,0,0,878.95703
936,41,16,German,8,0,81,0,8,0,0,1926.8698
1043,20,8,Italian,10,0,92,0,7,0.188405797,0.188405797,963.980992
1543,33,10,Italian,10,1,92,0,7,0.188405797,0.188405797,130.6654
2020,78,50,Italian,10,1,55,0,7,0.188405797,0.180555556,1369.14269
733,20,8,Italian,10,0,92,0,7,0.173913043,0.173913043,917.372413
1741,23,11,Italian,10,0,84,0,7,0.144927536,0.14084507,693.842738
1686,21,8,Italian,10,1,92,0,7,0.130434783,0.128571429,1097.51927
1679,25,6,Italian,10,0,94,0,7,0.115942029,0.115942029,567.755154
761,20,8,Italian,10,0,92,0,7,0.115942029,0.115942029,1219.59437
995,28,14,Italian,10,0,83,0,7,0.101449275,0.101449275,210.25581
553,24,8,Italian,10,0,92,0,7,0.086956522,0.085714286,358.057237
1114,19,11,Italian,10,0,85,0,7,0.086956522,0.086956522,760.519986
220,47,11,Italian,10,1,84,0,7,0.086956522,0.085714286,1847.47962
627,48,12,Italian,10,0,84,0,7,0.086956522,0.083333333,1531.41736
473,32,15,Italian,10,1,81,0,7,0.086956522,0.085714286,1309.07551
1984,49,14,Italian,10,0,81,0,7,0.072463768,0.072463768,650.390535
1123,32,15,Italian,10,0,80,0,7,0.072463768,0.072463768,1252.0691
641,30,18,Italian,10,0,80,0,7,0.072463768,0.072463768,700.944323
218,46,18,Italian,10,0,77,0,7,0.072463768,0.070422535,1442.31651
1406,23,6,Italian,10,1,94,0,7,0.057971014,0.057971014,1387.18656
619,18,8,Italian,10,0,94,0,7,0.057971014,0.057971014,831.409867
1489,49,11,Italian,10,0,84,0,7,0.057971014,0.057971014,1166.88081
1976,59,23,Italian,10,1,68,0,7,0.057971014,0.057142857,971.524018
1175,23,6,Italian,10,0,96.5,0,7,0.043478261,0.043478261,819.225616
942,40,14,Italian,10,0,81,0,7,0.043478261,0.043478261,910.797987
1322,40,3.5,Italian,10,0,88,0,7,0.028985507,0.028169014,617.805401
839,48,15,Italian,10,0,80,0,7,0.028985507,0.028985507,1176.59291
589,43,10,Italian,10,0,90,0,7,0.014492754,0.014492754,2199.15463
1177,34,14,Italian,10,1,81,0,7,0.014492754,0.014492754,1267.88908
681,38,14,Italian,10,1,81,0,7,0.014492754,0.014492754,1232.51007
219,55,21,Italian,10,0,70,0,7,0.014492754,0.014492754,299.898585
1124,42,20,Italian,10,0,77,0,7,0,0,985.345277
440,52,25,Italian,10,0,67,0,7,0,0,1369.35413
1610,44,13,Japanese,11,1,82,1,5,0.15942029,0.15942029,1188.62404
2123,21,13,Japanese,11,1,83,1,5,0.144927536,0.142857143,215.147105
1046,29,13,Japanese,11,1,82,1,5,0.144927536,0.144927536,1149.96439
827,26,12,Japanese,11,1,83,1,5,0.130434783,0.125,524.471248
543,24,13,Japanese,11,0,82,1,5,0.130434783,0.126760563,458.046896
224,20,15,Japanese,11,0,81,1,5,0.130434783,0.126760563,1217.80016
222,27,12,Japanese,11,1,83,1,5,0.115942029,0.112676056,783.342651
1948,40,13,Japanese,11,1,82,1,5,0.101449275,0.101449275,938.430322
1991,44,13,Japanese,11,1,82,1,5,0.086956522,0.086956522,1308.66218
221,25,12,Japanese,11,1,83,1,5,0.072463768,0.071428571,1934.13478
1365,36,12,Japanese,11,0,83,1,5,0.072463768,0.072463768,1201.85878
1382,37,12,Japanese,11,1,83,1,5,0.072463768,0.072463768,1030.71256
1942,24,5,Japanese,11,0,97,1,5,0.057971014,0.057142857,777.305176
225,25,12,Japanese,11,1,83,1,5,0.057971014,0.057142857,1202.01835
223,49,12,Japanese,11,1,83,1,5,0.043478261,0.042253521,1640.07308
1847,53,13,Japanese,11,1,82,1,5,0.043478261,0.042857143,780.942582
1381,28,11,Japanese,11,0,85,1,5,0.014492754,0.014285714,1782.15699
1521,45,12,Japanese,11,0,83,1,5,0.014492754,0.014492754,2056.67337
1626,52,13,Japanese,11,1,82,1,5,0.014492754,0.014492754,27.7390591
1684,57,13,Japanese,11,1,82,1,5,0.014492754,0.014492754,1649.58867
1833,21,14,Japanese,11,0,82,1,5,0.014492754,0.014492754,359.361882
1537,25,3,Japanese,11,1,50,1,5,0,0,1482.18812
226,30,10,Japanese,11,1,95,1,5,0,0,532.195545
227,18,12,Japanese,11,0,84,1,5,0,0,1219.24274
486,25,12,Japanese,11,0,83,1,5,0,0,1198.67627
1881,69,12,Japanese,11,1,83,1,5,0,0,235.359131
1987,52,13,Japanese,11,1,82,1,5,0,0,1907.7347
1663,62,13,Korean,12,1,82,0,10,0.333333333,0.319444444,852.639833
2098,22,7,Korean,12,1,93,0,10,0.260869565,0.25,612.234584
238,29,13,Korean,12,0,82,0,10,0.231884058,0.216216216,1638.16251
1007,21,8,Korean,12,0,92,0,10,0.217391304,0.214285714,1145.07924
608,31,31,Korean,12,0,57,0,10,0.217391304,0.217391304,953.111108
243,21,12,Korean,12,1,84,0,10,0.188405797,0.188405797,1082.77213
1118,21,14,Korean,12,1,82,0,10,0.188405797,0.185714286,1137.45719
1862,55,14,Korean,12,0,81,0,10,0.188405797,0.185714286,103.817438
483,34,13,Korean,12,0,82,0,10,0.173913043,0.166666667,176.871173
