speakerid,native_language,native_lang_code,age,wer,mer,L1_American,L1_Australian,L1_British,L1_Canadian,sex_0,sex_1
679,American,10,28,0.260869565,0.257142857,1,0,0,0,0,1
80,American,10,19,0.246376812,0.246376812,1,0,0,0,1,0
1188,American,10,26,0.231884058,0.231884058,1,0,0,0,0,1
142,American,10,23,0.231884058,0.231884058,1,0,0,0,1,0
1310,British,2,20,0.231884058,0.228571429,0,0,1,0,1,0
2047,American,10,24,0.217391304,0.217391304,1,0,0,0,1,0
1688,British,2,25,0.217391304,0.217391304,0,0,1,0,0,1
1075,American,10,26,0.217391304,0.214285714,1,0,0,0,1,0
164,American,10,45,0.217391304,0.214285714,1,0,0,0,1,0
2207,American,10,18,0.202898551,0.202898551,1,0,0,0,0,1
2043,American,10,28,0.202898551,0.202898551,1,0,0,0,1,0
1728,American,10,31,0.202898551,0.202898551,1,0,0,0,1,0
1674,American,10,18,0.202898551,0.202898551,1,0,0,0,1,0
1559,American,10,35,0.202898551,0.202898551,1,0,0,0,1,0
1555,American,10,35,0.202898551,0.202898551,1,0,0,0,1,0
1277,American,10,25,0.202898551,0.202898551,1,0,0,0,0,1
1119,American,10,22,0.202898551,0.202898551,1,0,0,0,1,0
764,American,10,22,0.202898551,0.202898551,1,0,0,0,1,0
667,American,10,28,0.202898551,0.202898551,1,0,0,0,0,1
631,American,10,28,0.202898551,0.202898551,1,0,0,0,0,1
555,American,10,26,0.202898551,0.202898551,1,0,0,0,1,0
160,American,10,26,0.202898551,0.202898551,1,0,0,0,0,1
157,American,10,29,0.202898551,0.202898551,1,0,0,0,0,1
139,American,10,29,0.202898551,0.202898551,1,0,0,0,1,0
138,American,10,60,0.202898551,0.202898551,1,0,0,0,0,1
130,American,10,23,0.202898551,0.202898551,1,0,0,0,0,1
125,American,10,24,0.202898551,0.202898551,1,0,0,0,1,0
124,American,10,38,0.202898551,0.202898551,1,0,0,0,1,0
136,Australian,17,19,0.202898551,0.202898551,0,1,0,0,0,1
1692,British,2,52,0.202898551,0.202898551,0,0,1,0,0,1
1969,Canadian,18,49,0.202898551,0.202898551,0,0,0,1,1,0
1113,Canadian,18,41,0.202898551,0.202898551,0,0,0,1,0,1
541,Canadian,18,18,0.202898551,0.202898551,0,0,0,1,1,0
64,Canadian,18,93,0.202898551,0.202898551,0,0,0,1,0,1
419,British,2,29,0.202898551,0.197183099,0,0,1,0,0,1
875,American,10,58,0.188405797,0.1625,1,0,0,0,0,1
2960,Canadian,18,23,0.15942029,0.15942029,0,0,0,1,1,0
754,British,2,50,0.15942029,0.150684932,0,0,1,0,0,1
772,British,2,29,0.15942029,0.144736842,0,0,1,0,0,1
1336,American,10,24,0.144927536,0.14084507,1,0,0,0,1,0
3007,American,10,22,0.15942029,0.139240506,1,0,0,0,1,0
2171,British,2,23,0.144927536,0.138888889,0,0,1,0,0,1
2804,American,10,21,0.130434783,0.130434783,1,0,0,0,0,1
87,Canadian,18,58,0.144927536,0.12987013,0,0,0,1,1,0
1345,American,10,25,0.130434783,0.128571429,1,0,0,0,1,0
638,British,2,38,0.130434783,0.128571429,0,0,1,0,0,1
1094,British,2,42,0.130434783,0.12,0,0,1,0,0,1
1342,American,10,19,0.130434783,0.118421053,1,0,0,0,0,1
1726,American,10,25,0.130434783,0.116883117,1,0,0,0,0,1
525,Australian,17,29,0.115942029,0.115942029,0,1,0,0,0,1
1101,British,2,29,0.115942029,0.115942029,0,0,1,0,0,1
149,British,2,22,0.115942029,0.115942029,0,0,1,0,0,1
118,British,2,21,0.115942029,0.115942029,0,0,1,0,0,1
1138,British,2,21,0.115942029,0.114285714,0,0,1,0,0,1
82,British,2,20,0.115942029,0.114285714,0,0,1,0,0,1
427,American,10,18,0.115942029,0.108108108,1,0,0,0,1,0
773,British,2,19,0.115942029,0.108108108,0,0,1,0,0,1
105,American,10,20,0.115942029,0.106666667,1,0,0,0,0,1
533,Australian,17,43,0.101449275,0.101449275,0,1,0,0,1,0
86,Canadian,18,21,0.101449275,0.101449275,0,0,0,1,1,0
2606,American,10,82,0.101449275,0.1,1,0,0,0,0,1
1339,American,10,39,0.101449275,0.1,1,0,0,0,1,0
1642,British,2,39,0.101449275,0.1,0,0,1,0,1,0
1996,American,10,48,0.086956522,0.086956522,1,0,0,0,0,1
1528,American,10,76,0.086956522,0.086956522,1,0,0,0,0,1
861,American,10,83,0.086956522,0.086956522,1,0,0,0,0,1
663,American,10,80,0.086956522,0.086956522,1,0,0,0,0,1
2445,Australian,17,64,0.086956522,0.086956522,0,1,0,0,0,1
2440,Australian,17,30,0.086956522,0.086956522,0,1,0,0,0,1
1419,Australian,17,25,0.086956522,0.086956522,0,1,0,0,1,0
1350,Australian,17,50,0.086956522,0.086956522,0,1,0,0,0,1
2362,British,2,46,0.086956522,0.086956522,0,0,1,0,1,0
852,British,2,24,0.086956522,0.086956522,0,0,1,0,1,0
516,British,2,63,0.086956522,0.086956522,0,0,1,0,0,1
443,British,2,38,0.086956522,0.086956522,0,0,1,0,0,1
1259,Canadian,18,28,0.086956522,0.086956522,0,0,0,1,0,1
534,Canadian,18,42,0.086956522,0.086956522,0,0,0,1,1,0
1786,American,10,24,0.086956522,0.085714286,1,0,0,0,0,1
1666,American,10,64,0.086956522,0.085714286,1,0,0,0,1,0
1086,American,10,26,0.086956522,0.085714286,1,0,0,0,0,1
62,American,10,31,0.086956522,0.085714286,1,0,0,0,0,1
1351,Australian,17,30,0.086956522,0.085714286,0,1,0,0,0,1
148,Australian,17,20,0.086956522,0.085714286,0,1,0,0,0,1
504,American,10,30,0.086956522,0.084507042,1,0,0,0,0,1
3008,American,10,32,0.072463768,0.072463768,1,0,0,0,1,0
2028,American,10,29,0.072463768,0.072463768,1,0,0,0,1,0
1409,American,10,27,0.072463768,0.072463768,1,0,0,0,1,0
1216,American,10,38,0.072463768,0.072463768,1,0,0,0,1,0
511,American,10,31,0.072463768,0.072463768,1,0,0,0,1,0
132,American,10,24,0.072463768,0.072463768,1,0,0,0,0,1
92,American,10,75,0.072463768,0.072463768,1,0,0,0,1,0
73,American,10,31,0.072463768,0.072463768,1,0,0,0,1,0
2443,Australian,17,44,0.072463768,0.072463768,0,1,0,0,0,1
2439,Australian,17,66,0.072463768,0.072463768,0,1,0,0,0,1
1733,Australian,17,31,0.072463768,0.072463768,0,1,0,0,0,1
1349,Australian,17,54,0.072463768,0.072463768,0,1,0,0,0,1
1209,Australian,17,57,0.072463768,0.072463768,0,1,0,0,1,0
776,Australian,17,55,0.072463768,0.072463768,0,1,0,0,0,1
131,Australian,17,32,0.072463768,0.072463768,0,1,0,0,0,1
88,Australian,17,33,0.072463768,0.072463768,0,1,0,0,1,0
1724,British,2,21,0.072463768,0.072463768,0,0,1,0,1,0
1561,British,2,27,0.072463768,0.072463768,0,0,1,0,1,0
1287,British,2,26,0.072463768,0.072463768,0,0,1,0,0,1
680,British,2,21,0.072463768,0.072463768,0,0,1,0,0,1
100,British,2,27,0.072463768,0.072463768,0,0,1,0,0,1
1070,Canadian,18,28,0.072463768,0.072463768,0,0,0,1,1,0
2921,American,10,30,0.072463768,0.071428571,1,0,0,0,0,1
528,American,10,68,0.072463768,0.071428571,1,0,0,0,0,1
161,American,10,55,0.072463768,0.071428571,1,0,0,0,0,1
1635,British,2,21,0.072463768,0.070422535,0,0,1,0,0,1
1335,American,10,19,0.072463768,0.069444444,1,0,0,0,0,1
2962,American,10,20,0.057971014,0.057971014,1,0,0,0,0,1
2806,American,10,24,0.057971014,0.057971014,1,0,0,0,1,0
2378,American,10,18,0.057971014,0.057971014,1,0,0,0,0,1
2049,American,10,53,0.057971014,0.057971014,1,0,0,0,0,1
2029,American,10,50,0.057971014,0.057971014,1,0,0,0,1,0
1995,American,10,30,0.057971014,0.057971014,1,0,0,0,0,1
1970,American,10,22,0.057971014,0.057971014,1,0,0,0,0,1
1958,American,10,19,0.057971014,0.057971014,1,0,0,0,0,1
1888,American,10,32,0.057971014,0.057971014,1,0,0,0,0,1
1876,American,10,34,0.057971014,0.057971014,1,0,0,0,1,0
1798,American,10,21,0.057971014,0.057971014,1,0,0,0,0,1
1649,American,10,54,0.057971014,0.057971014,1,0,0,0,1,0
1637,American,10,54,0.057971014,0.057971014,1,0,0,0,0,1
1423,American,10,30,0.057971014,0.057971014,1,0,0,0,0,1
1374,American,10,47,0.057971014,0.057971014,1,0,0,0,1,0
1343,American,10,19,0.057971014,0.057971014,1,0,0,0,1,0
1224,American,10,25,0.057971014,0.057971014,1,0,0,0,0,1
1214,American,10,18,0.057971014,0.057971014,1,0,0,0,0,1
1206,American,10,57,0.057971014,0.057971014,1,0,0,0,1,0
855,American,10,32,0.057971014,0.057971014,1,0,0,0,0,1
674,American,10,65,0.057971014,0.057971014,1,0,0,0,1,0
574,American,10,18,0.057971014,0.057971014,1,0,0,0,0,1
522,American,10,25,0.057971014,0.057971014,1,0,0,0,1,0
147,American,10,24,0.057971014,0.057971014,1,0,0,0,1,0
93,American,10,28,0.057971014,0.057971014,1,0,0,0,1,0
85,American,10,18,0.057971014,0.057971014,1,0,0,0,1,0
72,American,10,38,0.057971014,0.057971014,1,0,0,0,1,0
2444,Australian,17,22,0.057971014,0.057971014,0,1,0,0,0,1
1547,Australian,17,19,0.057971014,0.057971014,0,1,0,0,1,0
1536,British,2,18,0.057971014,0.057971014,0,0,1,0,0,1
1108,British,2,27,0.057971014,0.057971014,0,0,1,0,0,1
492,British,2,31,0.057971014,0.057971014,0,0,1,0,1,0
802,Canadian,18,19,0.057971014,0.057971014,0,0,0,1,0,1
519,Canadian,18,21,0.057971014,0.057971014,0,0,0,1,0,1
2967,American,10,23,0.057971014,0.057142857,1,0,0,0,0,1
1333,American,10,32,0.057971014,0.057142857,1,0,0,0,0,1
3009,British,2,19,0.057971014,0.057142857,0,0,1,0,0,1
2533,British,2,20,0.057971014,0.057142857,0,0,1,0,0,1
1554,British,2,29,0.057971014,0.057142857,0,0,1,0,0,1
1380,British,2,24,0.057971014,0.057142857,0,0,1,0,0,1
611,British,2,20,0.057971014,0.057142857,0,0,1,0,0,1
144,British,2,21,0.057971014,0.057142857,0,0,1,0,0,1
71,British,2,22,0.057971014,0.057142857,0,0,1,0,0,1
69,British,2,26,0.057971014,0.057142857,0,0,1,0,1,0
1093,British,2,56,0.057971014,0.056338028,0,0,1,0,1,0
3034,American,10,23,0.043478261,0.043478261,1,0,0,0,0,1
2919,American,10,26,0.043478261,0.043478261,1,0,0,0,0,1
2897,American,10,21,0.043478261,0.043478261,1,0,0,0,0,1
2896,American,10,26,0.043478261,0.043478261,1,0,0,0,1,0
2805,American,10,27,0.043478261,0.043478261,1,0,0,0,1,0
2165,American,10,33,0.043478261,0.043478261,1,0,0,0,1,0
2077,American,10,25,0.043478261,0.043478261,1,0,0,0,1,0
2061,American,10,18,0.043478261,0.043478261,1,0,0,0,0,1
2053,American,10,41,0.043478261,0.043478261,1,0,0,0,1,0
1312,American,10,40,0.043478261,0.043478261,1,0,0,0,0,1
1256,American,10,46,0.043478261,0.043478261,1,0,0,0,1,0
1242,American,10,29,0.043478261,0.043478261,1,0,0,0,1,0
1220,American,10,31,0.043478261,0.043478261,1,0,0,0,0,1
986,American,10,28,0.043478261,0.043478261,1,0,0,0,1,0
775,American,10,18,0.043478261,0.043478261,1,0,0,0,1,0
585,American,10,23,0.043478261,0.043478261,1,0,0,0,0,1
567,American,10,19,0.043478261,0.043478261,1,0,0,0,1,0
487,American,10,59,0.043478261,0.043478261,1,0,0,0,0,1
442,American,10,47,0.043478261,0.043478261,1,0,0,0,1,0
439,American,10,18,0.043478261,0.043478261,1,0,0,0,0,1
153,American,10,27,0.043478261,0.043478261,1,0,0,0,1,0
128,American,10,26,0.043478261,0.043478261,1,0,0,0,0,1
110,American,10,19,0.043478261,0.043478261,1,0,0,0,1,0
98,American,10,27,0.043478261,0.043478261,1,0,0,0,1,0
96,American,10,26,0.043478261,0.043478261,1,0,0,0,0,1
91,American,10,70,0.043478261,0.043478261,1,0,0,0,1,0
83,American,10,22,0.043478261,0.043478261,1,0,0,0,1,0
76,American,10,62,0.043478261,0.043478261,1,0,0,0,0,1
74,American,10,20,0.043478261,0.043478261,1,0,0,0,1,0
2847,Australian,17,44,0.043478261,0.043478261,0,1,0,0,0,1
2570,Australian,17,20,0.043478261,0.043478261,0,1,0,0,1,0
2172,Australian,17,53,0.043478261,0.043478261,0,1,0,0,0,1
2104,Australian,17,18,0.043478261,0.043478261,0,1,0,0,1,0
1377,Australian,17,23,0.043478261,0.043478261,0,1,0,0,1,0
1362,Australian,17,30,0.043478261,0.043478261,0,1,0,0,1,0
1353,Australian,17,22,0.043478261,0.043478261,0,1,0,0,1,0
1288,Australian,17,26,0.043478261,0.043478261,0,1,0,0,1,0
1085,Australian,17,33,0.043478261,0.043478261,0,1,0,0,0,1
1060,Australian,17,29,0.043478261,0.043478261,0,1,0,0,0,1
961,Australian,17,64,0.043478261,0.043478261,0,1,0,0,0,1
909,Australian,17,31,0.043478261,0.043478261,0,1,0,0,0,1
902,Australian,17,64,0.043478261,0.043478261,0,1,0,0,0,1
151,Australian,17,58,0.043478261,0.043478261,0,1,0,0,1,0
140,Australian,17,88,0.043478261,0.043478261,0,1,0,0,0,1
2735,British,2,43,0.043478261,0.043478261,0,0,1,0,0,1
2195,British,2,63,0.043478261,0.043478261,0,0,1,0,1,0
2081,British,2,82,0.043478261,0.043478261,0,0,1,0,1,0
1650,British,2,81,0.043478261,0.043478261,0,0,1,0,0,1
1373,British,2,23,0.043478261,0.043478261,0,0,1,0,0,1
1293,British,2,21,0.043478261,0.043478261,0,0,1,0,1,0
1292,British,2,22,0.043478261,0.043478261,0,0,1,0,0,1
1241,British,2,90,0.043478261,0.043478261,0,0,1,0,1,0
1215,British,2,84,0.043478261,0.043478261,0,0,1,0,0,1
738,British,2,25,0.043478261,0.043478261,0,0,1,0,0,1
119,British,2,23,0.043478261,0.043478261,0,0,1,0,1,0
97,British,2,19,0.043478261,0.043478261,0,0,1,0,0,1
68,British,2,22,0.043478261,0.043478261,0,0,1,0,0,1
2162,Canadian,18,19,0.043478261,0.043478261,0,0,0,1,1,0
1302,Canadian,18,18,0.043478261,0.043478261,0,0,0,1,1,0
2924,American,10,24,0.043478261,0.042857143,1,0,0,0,1,0
2124,American,10,20,0.043478261,0.042857143,1,0,0,0,0,1
2113,American,10,21,0.043478261,0.042857143,1,0,0,0,1,0
1641,American,10,20,0.043478261,0.042857143,1,0,0,0,0,1
1340,American,10,19,0.043478261,0.042857143,1,0,0,0,0,1
1337,American,10,23,0.043478261,0.042857143,1,0,0,0,1,0
573,American,10,31,0.043478261,0.042857143,1,0,0,0,1,0
572,American,10,24,0.043478261,0.042857143,1,0,0,0,1,0
529,Australian,17,47,0.043478261,0.042857143,0,1,0,0,0,1
1544,British,2,29,0.043478261,0.042857143,0,0,1,0,1,0
521,British,2,20,0.043478261,0.042857143,0,0,1,0,0,1
3035,American,10,32,0.028985507,0.028985507,1,0,0,0,1,0
3031,American,10,18,0.028985507,0.028985507,1,0,0,0,0,1
2979,American,10,60,0.028985507,0.028985507,1,0,0,0,1,0
2939,American,10,39,0.028985507,0.028985507,1,0,0,0,0,1
2932,American,10,30,0.028985507,0.028985507,1,0,0,0,0,1
2925,American,10,35,0.028985507,0.028985507,1,0,0,0,0,1
2923,American,10,71,0.028985507,0.028985507,1,0,0,0,0,1
2918,American,10,69,0.028985507,0.028985507,1,0,0,0,1,0
2916,American,10,27,0.028985507,0.028985507,1,0,0,0,1,0
2895,American,10,53,0.028985507,0.028985507,1,0,0,0,1,0
2894,American,10,31,0.028985507,0.028985507,1,0,0,0,1,0
2855,American,10,21,0.028985507,0.028985507,1,0,0,0,1,0
2803,American,10,21,0.028985507,0.028985507,1,0,0,0,1,0
2724,American,10,31,0.028985507,0.028985507,1,0,0,0,1,0
2674,American,10,22,0.028985507,0.028985507,1,0,0,0,0,1
2428,American,10,19,0.028985507,0.028985507,1,0,0,0,1,0
2405,American,10,18,0.028985507,0.028985507,1,0,0,0,1,0
2385,American,10,38,0.028985507,0.028985507,1,0,0,0,1,0
2383,American,10,35,0.028985507,0.028985507,1,0,0,0,1,0
2382,American,10,19,0.028985507,0.028985507,1,0,0,0,1,0
2381,American,10,35,0.028985507,0.028985507,1,0,0,0,0,1
2376,American,10,19,0.028985507,0.028985507,1,0,0,0,1,0
2374,American,10,66,0.028985507,0.028985507,1,0,0,0,1,0
2221,American,10,67,0.028985507,0.028985507,1,0,0,0,0,1
2170,American,10,29,0.028985507,0.028985507,1,0,0,0,1,0
2167,American,10,18,0.028985507,0.028985507,1,0,0,0,0,1
2121,American,10,18,0.028985507,0.028985507,1,0,0,0,0,1
2103,American,10,20,0.028985507,0.028985507,1,0,0,0,1,0
2101,American,10,52,0.028985507,0.028985507,1,0,0,0,1,0
2060,American,10,25,0.028985507,0.028985507,1,0,0,0,0,1
2059,American,10,25,0.028985507,0.028985507,1,0,0,0,0,1
2056,American,10,36,0.028985507,0.028985507,1,0,0,0,1,0
1997,American,10,20,0.028985507,0.028985507,1,0,0,0,0,1
1957,American,10,20,0.028985507,0.028985507,1,0,0,0,0,1
1956,American,10,20,0.028985507,0.028985507,1,0,0,0,1,0
1955,American,10,26,0.028985507,0.028985507,1,0,0,0,1,0
1951,American,10,37,0.028985507,0.028985507,1,0,0,0,0,1
1933,American,10,19,0.028985507,0.028985507,1,0,0,0,0,1
1928,American,10,20,0.028985507,0.028985507,1,0,0,0,1,0
1908,American,10,21,0.028985507,0.028985507,1,0,0,0,1,0
1895,American,10,20,0.028985507,0.028985507,1,0,0,0,1,0
1893,American,10,22,0.028985507,0.028985507,1,0,0,0,0,1
1887,American,10,20,0.028985507,0.028985507,1,0,0,0,1,0
1886,American,10,22,0.028985507,0.028985507,1,0,0,0,1,0
1875,American,10,60,0.028985507,0.028985507,1,0,0,0,1,0
1819,American,10,72,0.028985507,0.028985507,1,0,0,0,1,0
1803,American,10,48,0.028985507,0.028985507,1,0,0,0,1,0
1802,American,10,20,0.028985507,0.028985507,1,0,0,0,1,0
1799,American,10,37,0.028985507,0.028985507,1,0,0,0,1,0
1735,American,10,25,0.028985507,0.028985507,1,0,0,0,1,0
1734,American,10,45,0.028985507,0.028985507,1,0,0,0,1,0
1719,American,10,34,0.028985507,0.028985507,1,0,0,0,1,0
1716,American,10,60,0.028985507,0.028985507,1,0,0,0,1,0
1668,American,10,20,0.028985507,0.028985507,1,0,0,0,1,0
1667,American,10,34,0.028985507,0.028985507,1,0,0,0,1,0
1665,American,10,43,0.028985507,0.028985507,1,0,0,0,1,0
1664,American,10,66,0.028985507,0.028985507,1,0,0,0,1,0
1659,American,10,38,0.028985507,0.028985507,1,0,0,0,1,0
1658,American,10,42,0.028985507,0.028985507,1,0,0,0,0,1
1657,American,10,24,0.028985507,0.028985507,1,0,0,0,0,1
1640,American,10,24,0.028985507,0.028985507,1,0,0,0,0,1
1564,American,10,37,0.028985507,0.028985507,1,0,0,0,0,1
1560,American,10,35,0.028985507,0.028985507,1,0,0,0,0,1
1552,American,10,19,0.028985507,0.028985507,1,0,0,0,0,1
1550,American,10,55,0.028985507,0.028985507,1,0,0,0,1,0
1548,American,10,34,0.028985507,0.028985507,1,0,0,0,1,0
1546,American,10,40,0.028985507,0.028985507,1,0,0,0,1,0
1538,American,10,37,0.028985507,0.028985507,1,0,0,0,1,0
1534,American,10,46,0.028985507,0.028985507,1,0,0,0,0,1
1532,American,10,21,0.028985507,0.028985507,1,0,0,0,1,0
1530,American,10,42,0.028985507,0.028985507,1,0,0,0,1,0
